year,constituency,district,total_voters,votes_polled,turnout_pct,winning_party,winning_vote_pct,runnerup_vote_pct,margin_pct
2021,Vaniyambadi,Tirupathur,238510,183421,76.9,AIADMK,46.69,44.09,2.6
2021,Vanur,Villupuram,226539,180845,79.83,AIADMK,50.99,38.98,12.01
2021,Vasudevanallur,Tenkasi,222117,173710,78.21,DMK,39.6,38.2,1.4
2021,Vedaranyam,Nagapattinam,184292,157387,85.4,AIADMK,50,42.2,7.8
2021,Veerapandi,Salem,222474,191772,86.2,AIADMK,50.2,41.3,8.9
2021,Velachery,Chennai,314537,174972,55.63,INC,39.15,36.66,2.49
2021,Vellore,Vellore,254345,174136,68.46,DMK,46.1,41.29,4.81
2021,Vilathikulam,Thoothukudi,209256,166133,79.39,DMK,54.4,31.2,23.2
2021,Villivakkam,Chennai,258901,145321,56.13,DMK,52.4,31.2,21.2
2021,Villupuram,Villupuram,262068,203890,77.8,DMK,50.16,42.87,7.29
2021,Virudhunagar,Virudhunagar,212379,160147,75.4,DMK,48.6,36.3,12.3
2021,Viralimalai,Pudukkottai,195148,167512,85.84,AIADMK,52.9,40.7,12.2
2021,Vikravandi,Villupuram,234365,193397,82.52,DMK,48.41,43.47,4.94
2021,Vriddhachalam,Cuddalore,252844,196734,77.81,INC,39.17,38.73,0.44
2016,Vaniyambadi,Vellore,223883,170864,76.32,AIADMK,46.21,37.71,8.5
2016,Vanur,Villupuram,220293,172998,78.53,AIADMK,44.11,38.2,5.91
2016,Vasudevanallur,Tirunelveli,225946,167117,73.96,AIADMK,45.6,34.38,11.22
2016,Vedaranyam,Nagapattinam,180886,145394,80.38,AIADMK,52.01,36.19,15.82
2016,Veerapandi,Salem,236664,211102,89.2,AIADMK,47.2,40.34,6.86
2016,Velachery,Chennai,296329,171297,57.81,DMK,39.96,34.78,5.18
2016,Vellore,Vellore,235410,158430,67.3,DMK,44.5,37.02,7.48
2016,Vilathikulam,Thoothukudi,209256,158485,75.74,AIADMK,44.5,32.69,11.81
2016,Villivakkam,Chennai,252292,146675,58.14,DMK,44.11,37.75,6.36
2016,Villupuram,Villupuram,248430,195410,78.66,AIADMK,40.89,31.02,9.87
